CumulativeCustomerPct,CumulativeRevenuePct
0.02,0.0
0.05,0.0
0.07,0.0
0.09,0.0
0.12,0.0
0.14,0.0
0.16,0.0
0.18,0.0
0.21,0.0
0.23,0.0
0.25,0.0
0.28,0.0
0.3,0.0
0.32,0.0
0.35,0.0
0.37,0.0
0.39,0.0
0.41,0.0
0.44,0.0
0.46,0.0
0.48,0.01
0.51,0.01
0.53,0.01
0.55,0.01
0.58,0.01
0.6,0.01
0.62,0.01
0.65,0.01
0.67,0.01
0.69,0.01
0.71,0.01
0.74,0.01
0.76,0.01
0.78,0.01
0.81,0.01
0.83,0.01
0.85,0.01
0.88,0.01
0.9,0.01
0.92,0.01
0.95,0.01
0.97,0.02
0.99,0.02
1.01,0.02
1.04,0.02
1.06,0.02
1.08,0.02
1.11,0.02
1.13,0.02
1.15,0.02
1.18,0.02
1.2,0.02
1.22,0.02
1.24,0.02
1.27,0.02
1.29,0.02
1.31,0.03
1.34,0.03
1.36,0.03
1.38,0.03
1.41,0.03
1.43,0.03
1.45,0.03
1.48,0.03
1.5,0.03
1.52,0.03
1.54,0.03
1.57,0.03
1.59,0.03
1.61,0.03
1.64,0.04
1.66,0.04
1.68,0.04
1.71,0.04
1.73,0.04
1.75,0.04
1.78,0.04
1.8,0.04
1.82,0.04
1.84,0.04
1.87,0.04
1.89,0.04
1.91,0.05
1.94,0.05
1.96,0.05
1.98,0.05
2.01,0.05
2.03,0.05
2.05,0.05
2.07,0.05
2.1,0.05
2.12,0.05
2.14,0.05
2.17,0.05
2.19,0.06
2.21,0.06
2.24,0.06
2.26,0.06
2.28,0.06
2.31,0.06
2.33,0.06
2.35,0.06
2.37,0.06
2.4,0.06
2.42,0.06
2.44,0.07
2.47,0.07
2.49,0.07
2.51,0.07
2.54,0.07
2.56,0.07
2.58,0.07
2.6,0.07
2.63,0.07
2.65,0.07
2.67,0.08
2.7,0.08
2.72,0.08
2.74,0.08
2.77,0.08
2.79,0.08
2.81,0.08
2.84,0.08
2.86,0.08
2.88,0.08
2.9,0.09
2.93,0.09
2.95,0.09
2.97,0.09
3.0,0.09
3.02,0.09
3.04,0.09
3.07,0.09
3.09,0.09
3.11,0.09
3.14,0.1
3.16,0.1
3.18,0.1
3.2,0.1
3.23,0.1
3.25,0.1
3.27,0.1
3.3,0.1
3.32,0.1
3.34,0.11
3.37,0.11
3.39,0.11
3.41,0.11
3.43,0.11
3.46,0.11
3.48,0.11
3.5,0.11
3.53,0.11
3.55,0.11
3.57,0.12
3.6,0.12
3.62,0.12
3.64,0.12
3.67,0.12
3.69,0.12
3.71,0.12
3.73,0.12
3.76,0.13
3.78,0.13
3.8,0.13
3.83,0.13
3.85,0.13
3.87,0.13
3.9,0.13
3.92,0.13
3.94,0.13
3.96,0.14
3.99,0.14
4.01,0.14
4.03,0.14
4.06,0.14
4.08,0.14
4.1,0.14
4.13,0.14
4.15,0.14
4.17,0.15
4.2,0.15
4.22,0.15
4.24,0.15
4.26,0.15
4.29,0.15
4.31,0.15
4.33,0.15
4.36,0.16
4.38,0.16
4.4,0.16
4.43,0.16
4.45,0.16
4.47,0.16
4.5,0.16
4.52,0.16
4.54,0.17
4.56,0.17
4.59,0.17
4.61,0.17
4.63,0.17
4.66,0.17
4.68,0.17
4.7,0.17
4.73,0.18
4.75,0.18
4.77,0.18
4.79,0.18
4.82,0.18
4.84,0.18
4.86,0.18
4.89,0.18
4.91,0.19
4.93,0.19
4.96,0.19
4.98,0.19
5.0,0.19
5.03,0.19
5.05,0.19
5.07,0.19
5.09,0.2
5.12,0.2
5.14,0.2
5.16,0.2
5.19,0.2
5.21,0.2
5.23,0.2
5.26,0.2
5.28,0.21
5.3,0.21
5.33,0.21
5.35,0.21
5.37,0.21
5.39,0.21
5.42,0.21
5.44,0.21
5.46,0.22
5.49,0.22
5.51,0.22
5.53,0.22
5.56,0.22
5.58,0.22
5.6,0.22
5.62,0.22
5.65,0.23
5.67,0.23
5.69,0.23
5.72,0.23
5.74,0.23
5.76,0.23
5.79,0.23
5.81,0.24
5.83,0.24
5.86,0.24
5.88,0.24
5.9,0.24
5.92,0.24
5.95,0.24
5.97,0.24
5.99,0.25
6.02,0.25
6.04,0.25
6.06,0.25
6.09,0.25
